RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.112
[   57.306670] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   57.312215] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   57.317861] [<8014a714>] process_one_work+0x268/0x4a8
[   57.323519] [<8014af04>] worker_thread+0x15c/0x5c0
[   57.328882] [<80152d00>] kthread+0x134/0x13c
[   57.333667] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   57.339689]
[   57.341515] ---[ end trace 41030215a1374c26 ]---
[   57.359034] switch0: port 2(lan2) entered blocking state
[   57.365050] switch0: port 2(lan2) entered disabled state
[   57.382738] device lan2 entered promiscuous mode
[   57.418706] rtl83xx-switch lexra-bus0:switch@1b000000 lan3: configuring for phy/usxgmii link mode
[   57.428765] rtl930x_phylink_mac_config port 20, mode 0, phy-mode: usxgmii, speed -1, link 0
[   57.438218] rtl930x_phylink_mac_config SDS is 5
[   57.443307] rtl930x_phylink_mac_config: Unsupported speed: -1
[   57.450095] 8021q: adding VLAN 0 to HW filter on device lan3
[   57.461374] switch0: port 3(lan3) entered blocking state
[   57.467382] switch0: port 3(lan3) entered disabled state
[   57.476241] device lan3 entered promiscuous mode
[   57.507136] rtl83xx-switch lexra-bus0:switch@1b000000 lan4: configuring for phy/usxgmii link mode
[   57.517184] rtl930x_phylink_mac_config port 24, mode 0, phy-mode: usxgmii, speed -1, link 0
[   57.526712] rtl930x_phylink_mac_config SDS is 6
[   57.531918] rtl930x_phylink_mac_config: Unsupported speed: -1
[   57.538761] 8021q: adding VLAN 0 to HW filter on device lan4
[   57.547665] switch0: port 4(lan4) entered blocking state
[   57.553858] switch0: port 4(lan4) entered disabled state
[   57.562622] device lan4 entered promiscuous mode
[   57.571935] ------------[ cut here ]------------
[   57.577124] WARNING: CPU: 0 PID: 312 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   57.586956] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   57.654911] CPU: 0 PID: 312 Comm: kworker/0:3 Tainted: G        W         5.15.112 #0
[   57.663680] Workqueue: events_power_efficient phy_state_machine
[   57.670343] Stack : 80960000 8018947c 00000000 00000004 8087ae68 827bfd14 82142680 8014c9a8
[   57.678707] rtl83xx-switch lexra-bus0:switch@1b000000 lan5: configuring for phy/usxgmii link mode
[   57.679798]         80950000 827bfd5b 00000001 827bfb60 804e9138 00000001 827bfd20 82048d00
[   57.689741] rtl930x_phylink_mac_config port 25, mode 0, phy-mode: usxgmii, speed -1, link 0
[   57.698995]         00000000 00000000 8087ae68 827bfb60 ffffefff 00000000 00000000 ffffffea
[   57.699053]
[   57.708367] rtl930x_phylink_mac_config SDS is 7
[   57.717604]  00000172
[   57.719975] rtl930x_phylink_mac_config: Unsupported speed: -1
[   57.724951]  827bfb6c
[   57.727664] 8021q: adding VLAN 0 to HW filter on device lan5
[   57.733847]  00000172 8095b780 8087ae68 00000001 00000000 804e91e8
[   57.733898]         00000009 00000000 8170f805 821426c0 00000018
[   57.736829] ------------[ cut here ]------------
[   57.742719]  80488ad8 00000000 81490000
[   57.742748]         ...
[   57.742763] Call Trace:
[   57.742770] [<80107280>] show_stack+0x28/0xf0
[   57.749700] WARNING: CPU: 1 PID: 22 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   57.756326] [<804244e0>] dump_stack_lvl+0x60/0x80
[   57.761497] Modules linked in:
[   57.765699] [<8012eeec>] __warn+0x9c/0x124
[   57.768457]  nft_fib_inet
[   57.771116] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   57.775946]  nf_flow_table_ipv6
[   57.785419] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   57.785450] [<8014a714>] process_one_work+0x268/0x4a8
[   57.790752]  nf_flow_table_ipv4
[   57.794092] [<8014af04>] worker_thread+0x15c/0x5c0
[   57.798686]  nf_flow_table_inet
[   57.801537] [<80152d00>] kthread+0x134/0x13c
[   57.807042]  nft_reject_ipv6
[   57.810520] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   57.810546]
[   57.810638] ---[ end trace 41030215a1374c27 ]---
[   57.816208]  nft_reject_ipv4
[   57.831127] ------------[ cut here ]------------
[   57.834381]  nft_reject_inet nft_reject
[   57.839238] WARNING: CPU: 0 PID: 312 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   57.842444]  nft_redir
[   57.848507] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4
[   57.850210]  nft_quota
[   57.855333]  nft_reject_inet
[   57.858592]  nft_objref
[   57.863717]  nft_reject
[   57.867964]  nft_numgen nft_nat
[   57.877593]  nft_redir
[   57.880267]  nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table
[   57.893676]  nft_quota
[   57.896299]  nf_conntrack
[   57.899537]  nft_objref
[   57.902248]  lzo
[   57.904951]  nft_numgen
[   57.908550]  nfnetlink
[   57.911149]  nft_nat nft_masq
[   57.927450]  nf_reject_ipv6
[   57.930145]  nft_log
[   57.933048]  nf_reject_ipv4
[   57.935750]  nft_limit
[   57.937777]  nf_log_syslog
[   57.940545]  nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4
[   57.943194]  nf_defrag_ipv6
[   57.946475]  nft_fib
[   57.949628]  nf_defrag_ipv4
[   57.952050]  nft_ct
[   57.955139]  lzo_rle
[   57.957763]  nft_counter
[   57.960795]  lzo_decompress
[   57.967472]  nft_chain_nat
[   57.970623]  lzo_compress libcrc32c sch_tbf sch_ingress
[   57.973080]  nf_tables
[   57.976168]  sch_htb
[   57.978548]  nf_nat
[   57.980970]  sch_hfsc
[   57.983770]  nf_flow_table
[   57.986860]  em_u32
[   57.989915]  nf_conntrack
[   57.995717]  cls_u32
[   57.998384]  lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4
[   58.000843]  cls_route
[   58.003158]  nf_log_syslog
[   58.005669]  cls_matchall
[   58.008749]  nf_defrag_ipv6
[   58.011068]  cls_fw
[   58.013962]  nf_defrag_ipv4
[   58.016377]  cls_flow
[   58.022332]  lzo_rle
[   58.024953]  cls_basic
[   58.027946]  lzo_decompress
[   58.030903]  act_skbedit act_mirred act_gact crypto_acompress
[   58.034038]  lzo_compress
[   58.036353]  gpio_button_hotplug
[   58.039519]  libcrc32c
[   58.042033]  crc32c_generic
[   58.044446]  sch_tbf
[   58.047053]
[   58.050207]  sch_ingress
[   58.056600] CPU: 1 PID: 22 Comm: kworker/1:1 Tainted: G        W         5.15.112 #0
[   58.059542]  sch_htb
[   58.063069] Workqueue: events_power_efficient phy_state_machine
[   58.065688]  sch_hfsc
[   58.068777]
[   58.068784] Stack : 80960000 8018947c 00000000 00000004 8087ae68 820f5d14 82105b80 8014c9a8
[   58.068845]         80950000
[   58.071270]  em_u32
[   58.072912]  820f5d5b
[   58.075710]  cls_u32 cls_route
[   58.084313]  00000001 80487bd8 804e9138 00000001 820f5d20 82048680
[   58.084352]         00000000 00000000 8087ae68 00000002 00000002
[   58.086806]  cls_matchall
[   58.093371]  00000000 00000001 8095b758
[   58.093393]         00000000 fffc69f8 fffe0000 ffffffff 8087ae68 00000001 00000000 804e91e8
[   58.093451]         00000009 00000040 8171b805 82105bc0 00000018 80488ad8 00000004
[   58.096006]  cls_fw
[   58.097645]  81490004
[   58.106996]  cls_flow
[   58.110109]
[   58.110113]         ...
[   58.110129] Call Trace:
[   58.110137] [<80107280>] show_stack+0x28/0xf0
[   58.112517]  cls_basic
[   58.115029] [<804244e0>] dump_stack_lvl+0x60/0x80
[   58.118460]  act_skbedit
[   58.125263] [<8012eeec>] __warn+0x9c/0x124
[   58.131996]  act_mirred
[   58.134831] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   58.139138]  act_gact
[   58.148367] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   58.148417] [<8014a714>] process_one_work+0x268/0x4a8
[   58.148477] [<8014af04>] worker_thread+0x15c/0x5c0
[   58.148501] [<80152d00>] kthread+0x134/0x13c
[   58.156902]  crypto_acompress
[   58.159218] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   58.159242]
[   58.159380] ---[ end trace 41030215a1374c28 ]---
[   58.161854]  gpio_button_hotplug
[   58.198681] switch0: port 5(lan5) entered blocking state
[   58.200296]  crc32c_generic
[   58.202745] switch0: port 5(lan5) entered disabled state
[   58.208469]
[   58.225788] device lan5 entered promiscuous mode
[   58.227639] CPU: 0 PID: 312 Comm: kworker/0:3 Tainted: G        W         5.15.112 #0
[   58.274402] Workqueue: events_power_efficient phy_state_machine
[   58.281032] Stack : 80960000 8018947c 00000000 00000004 8087ae68 827bfd14 82142680 8014c9a8
[   58.290404]         80950000 827bfd5b 00000001 827bfb60 804e9138 00000001 827bfd20 82048d00
[   58.299778]         00000000 00000000 8087ae68 827bfb60 ffffefff 00000000 00000000 ffffffea
[   58.309143]         00000201 827bfb6c 00000201 8095b780 8087ae68 00000001 00000000 804e91e8
[   58.318517]         00000009 00000000 8170f805 821426c0 00000018 80488ad8 00000000 81490000
[   58.327887]         ...
[   58.330614] Call Trace:
[   58.333340] [<80107280>] show_stack+0x28/0xf0
[   58.338219] [<804244e0>] dump_stack_lvl+0x60/0x80
[   58.343487] [<8012eeec>] __warn+0x9c/0x124
[   58.348074] [<8012efd0>] warn_slowpath_fmt+0x5c/0xac
[   58.353631] [<804e91e8>] phy_state_machine+0xb0/0x2b8
[   58.359284] [<8014a714>] process_one_work+0x268/0x4a8
[   58.364947] [<8014af04>] worker_thread+0x15c/0x5c0
[   58.370299] [<80152d00>] kthread+0x134/0x13c
[   58.375084] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   58.381114]
[   58.382967] ---[ end trace 41030215a1374c29 ]---
[   58.400632] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   58.525024] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   58.532604] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported

root@OpenWrt:/#
root@OpenWrt:/#
root@OpenWrt:/# ip l
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5c brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
3: lan1@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5d brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
4: lan2@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5e brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
5: lan3@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5f brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
6: lan4@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:60 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
7: lan5@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch0 state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:61 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
8: switch0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5c brd ff:ff:ff:ff:ff:ff
9: switch0.1@switch0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether ce:a0:42:33:81:5d brd ff:ff:ff:ff:ff:ff
root@OpenWrt:/#
