my upstream build with modified dts

RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.111
[  103.934882] rtl93xx_phylink_mac_config port 25, mode 0, phy-mode: usxgmii, speed -1, link 0
[  103.944240] rtl93xx_phylink_mac_config SDS is 7
[  103.949445] 8021q: adding VLAN 0 to HW filter on device lan5
[  103.986184] switch: port 5(lan5) entered blocking state
[  103.992023] switch: port 5(lan5) entered disabled state
[  104.016378] device lan5 entered promiscuous mode
[  104.029954] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[  104.312764] ------------[ cut here ]------------
[  104.317979] WARNING: CPU: 0 PID: 269 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[  104.327621] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[  104.395243] CPU: 0 PID: 269 Comm: kworker/0:3 Tainted: G        W         5.15.111 #0
[  104.403998] Workqueue: events_power_efficient phy_state_machine
[  104.410625] Stack : 80850000 824e8c00 804822f8 00000009 8200855c 80163894 82314340 80859ea3
[  104.419998]         813132a0 0000010d 82343d64 80850000 807a4ff8 00000001 82343d38 d7426a62
[  104.429365]         00000000 00000000 807a4ff8 82343bb8 ffffefff 00000000 00000000 ffffffea
[  104.438726]         00000170 82343bc4 00000170 8085fff8 81310000 00000009 00000000 804822f8
[  104.448082]         00000009 8200855c 81467605 824e8c40 00000018 80424cf0 00000000 81310000
[  104.457439]         ...
[  104.460161] Call Trace:
[  104.462872] [<801064d8>] show_stack+0x28/0xf0
[  104.467776] [<80127674>] __warn+0x9c/0x124
[  104.472344] [<80127758>] warn_slowpath_fmt+0x5c/0xac
[  104.477908] [<804822f8>] phy_state_machine+0xb0/0x2b8
[  104.483536] [<8013f29c>] process_one_work+0x254/0x4a0
[  104.489212] [<8013fa58>] worker_thread+0x16c/0x5b0
[  104.494552] [<80147850>] kthread+0x134/0x13c
[  104.499341] [<801016f8>] ret_from_kernel_thread+0x14/0x1c
[  104.505358]
[  104.507042] ---[ end trace 7613d2bfc9d8b082 ]---
[  105.105762] ------------[ cut here ]------------
[  105.110920] WARNING: CPU: 0 PID: 269 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[  105.120568] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[  105.188216] CPU: 0 PID: 269 Comm: kworker/0:3 Tainted: G        W         5.15.111 #0
[  105.196974] Workqueue: events_power_efficient phy_state_machine
[  105.203568] Stack : 80850000 824e8c00 804822f8 00000009 8200855c 80163894 82314340 80859ea3
[  105.212928]         813132a0 0000010d 82343d64 80850000 807a4ff8 00000001 82343d38 d7426a62
[  105.222288]         00000000 00000000 807a4ff8 82343bb8 ffffefff 00000000 00000000 ffffffea
[  105.231645]         00000186 82343bc4 00000186 8085fff8 81310000 00000009 00000000 804822f8
[  105.241001]         00000009 8200855c 81467605 824e8c40 00000018 80424cf0 00000000 81310000
[  105.250357]         ...
[  105.253079] Call Trace:
[  105.255824] [<801064d8>] show_stack+0x28/0xf0
[  105.260693] [<80127674>] __warn+0x9c/0x124
[  105.265254] [<80127758>] warn_slowpath_fmt+0x5c/0xac
[  105.270816] [<804822f8>] phy_state_machine+0xb0/0x2b8
[  105.276485] [<8013f29c>] process_one_work+0x254/0x4a0
[  105.282124] [<8013fa58>] worker_thread+0x16c/0x5b0
[  105.287492] [<80147850>] kthread+0x134/0x13c
[  105.292253] [<801016f8>] ret_from_kernel_thread+0x14/0x1c
[  105.298305]
[  105.299958] ---[ end trace 7613d2bfc9d8b083 ]---
[  105.805920] ------------[ cut here ]------------
[  105.811080] WARNING: CPU: 0 PID: 269 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[  105.820739] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[  105.888383] CPU: 0 PID: 269 Comm: kworker/0:3 Tainted: G        W         5.15.111 #0
[  105.897145] Workqueue: events_power_efficient phy_state_machine
[  105.903738] Stack : 80850000 824e8c00 804822f8 00000009 8200855c 80163894 82314340 80859ea3
[  105.913097]         813132a0 0000010d 82343d64 80850000 807a4ff8 00000001 82343d38 d7426a62
[  105.922457]         00000000 00000000 807a4ff8 82343bb8 ffffefff 00000000 00000000 ffffffea
[  105.931814]         0000019c 82343bc4 0000019c 8085fff8 81310000 00000009 00000000 804822f8
[  105.941170]         00000009 8200855c 81467605 824e8c40 00000018 80424cf0 00000000 81310000
[  105.950527]         ...
[  105.953249] Call Trace:
[  105.955999] [<801064d8>] show_stack+0x28/0xf0
[  105.960872] [<80127674>] __warn+0x9c/0x124
[  105.965433] [<80127758>] warn_slowpath_fmt+0x5c/0xac
[  105.970995] [<804822f8>] phy_state_machine+0xb0/0x2b8
[  105.976664] [<8013f29c>] process_one_work+0x254/0x4a0
[  105.982304] [<8013fa58>] worker_thread+0x16c/0x5b0
[  105.987671] [<80147850>] kthread+0x134/0x13c
[  105.992432] [<801016f8>] ret_from_kernel_thread+0x14/0x1c
[  105.998484]
[  106.000137] ---[ end trace 7613d2bfc9d8b084 ]---
[  107.215791] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[  107.223140] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported

root@OpenWrt:/# ip l
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eth0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
3: lan1@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
4: lan2@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
5: lan3@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 02:00:01:00:00:02 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
6: lan4@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 02:00:01:00:00:03 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
7: lan5@eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue master switch state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 02:00:01:00:00:04 brd ff:ff:ff:ff:ff:ff permaddr 00:e0:4c:00:00:00
8: switch: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
9: switch.1@switch: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state LOWERLAYERDOWN mode DEFAULT group default qlen 1000
    link/ether 00:e0:4c:00:00:00 brd ff:ff:ff:ff:ff:ff
root@OpenWrt:/#
