RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.105
[    0.333110] TCP established hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.341492] TCP bind hash table entries: 1024 (order: 1, 8192 bytes, linear)
[    0.349241] TCP: Hash tables configured (established 1024 bind 1024)
[    0.356394] UDP hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.363631] UDP-Lite hash table entries: 256 (order: 1, 8192 bytes, linear)
[    0.371664] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.383380] workingset: timestamp_bits=14 max_order=15 bucket_order=1
[    0.398789] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.405315] jffs2: version 2.2 (NAND) (SUMMARY) (ZLIB) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.419953] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.431631] pinctrl-single 1b00cc00.pinmux: 32 pins, size 4
[    0.527858] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.540971] printk: console [ttyS0] disabled
[    0.545930] 18002000.uart: ttyS0 at MMIO 0x18002000 (irq = 30, base_baud = 10937500) is a 16550A
[    0.555742] printk: console [ttyS0] enabled
[    0.555742] printk: console [ttyS0] enabled
[    0.565180] printk: bootconsole [early0] disabled
[    0.565180] printk: bootconsole [early0] disabled
[    0.575805] printk: bootconsole [ns16550a0] disabled
[    0.575805] printk: bootconsole [ns16550a0] disabled
[    0.641507] brd: module loaded
[    0.648382] spi-nor spi0.0: mx25l12805d (16384 Kbytes)
[    0.654433] 3 fixed-partitions partitions found on MTD device spi0.0
[    0.661670] OF: Bad cell count for /soc/spi@1200/flash@0/partitions
[    0.669087] OF: Bad cell count for /soc/spi@1200/flash@0/partitions
[    0.677124] Creating 3 MTD partitions on "spi0.0":
[    0.682544] 0x000000000000-0x0000000e0000 : "u-boot"
[    0.689857] 0x0000000e0000-0x0000000f0000 : "u-boot-env"
[    0.697575] 0x0000000f0000-0x000001000000 : "firmware"
[    0.785209] Probing RTL838X eth device pdev: 8208c000, dev: 8208c010
[    0.857670] Found SoC ID: 9303: RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487), family 9300
[    0.869667] Using MAC 000000e04c000000
[    0.875838] c45_mask: 00010000
[    0.879418] mdio_bus mdio-bus: MDIO device at address 0 is missing.
[    0.886660] mdio_bus mdio-bus: MDIO device at address 1 is missing.
[    0.893902] mdio_bus mdio-bus: MDIO device at address 2 is missing.
[    0.900979] mdio_bus mdio-bus: MDIO device at address 3 is missing.
[    0.908138] mdio_bus mdio-bus: MDIO device at address 4 is missing.
[    0.915288] mdio_bus mdio-bus: MDIO device at address 5 is missing.
[    0.922397] mdio_bus mdio-bus: MDIO device at address 6 is missing.
[    0.929553] mdio_bus mdio-bus: MDIO device at address 7 is missing.
[    1.552333] i2c_dev: i2c /dev entries driver
[    1.557746] rtl9300_i2c_probe probing I2C adapter
[    1.563164] i2c-rtl9300 1b00036c.i2c0: SCL speed 100000, mode is 0
[    1.570119] rtl9300_i2c_probe scl_num 0
[    1.574551] rtl9300_i2c_probe sda_num 1
[    1.602870] R4K timer is unstable due to CPU frequency change
[    1.635612] realtek-crypto 1800c000.crypto: 32 KB buffer, max 16 requests of up to 8192 bytes
[    1.645283] realtek-crypto 1800c000.crypto: ready for AES/SHA1/MD5 crypto acceleration
[    1.656357] NET: Registered PF_INET6 protocol family
[    1.664910] Segment Routing with IPv6
[    1.669132] In-situ OAM (IOAM) with IPv6
[    1.673956] NET: Registered PF_PACKET protocol family
[    1.679720] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[    1.694808] 8021q: 802.1Q VLAN Support v1.8
[    1.701750] sfp sfp-p12: Host maximum power 1.0W
[    1.787725] REALTEK RTL9300 SERDES rtl838x slave mii-0:3f: Detected internal RTL9300 Serdes
[    1.823298] rtl93xx_setup called
[    1.826958] In rtl83xx_vlan_setup
[    1.830634] In rtl930x_vlan_profile_setup
[    1.835175] In rtl930x_vlan_profile_setup
[    1.839654] UNKNOWN_MC_PMASK: 000000001fffffff
[    1.844648] VLAN 0: L2 learn: 0; Unknown MC PMasks: L2 1fffffff, IPv4 1fffffff, IPv6: 1fffffff
[    1.844683]   Routing enabled: IPv4 UC y, IPv6 UC y, IPv4 MC y, IPv6 MC y
[    1.861868]   Bridge enabled: IPv4 MC n, IPv6 MC n,
[    1.867353] VLAN profile 0: raw 00033000 00000000 1fffffff 1fffffff 1fffffff
[    2.902673] ################# rtl83xx_enable_phy_polling:          31101ff
[    2.910359] rtl930x_pie_init
[    2.913847] rtl930x_led_init called
[    2.917884] rtl930x_led_init bb00cc00: 01052659
[    2.922972] rtl930x_led_init bb00cc04: 00005555
[    2.928031] rtl930x_led_init bb00cc08: 00000000
[    2.933114] rtl930x_led_init bb00cc0c: 00000000
[    2.938169] rtl930x_led_init bb00cc10: 00000000
[    2.943251] rtl930x_led_init bb00cc14: 00000000
[    2.948306] rtl930x_led_init bb00cc18: 0a200a01
[    2.953389] rtl930x_led_init bb00cc1c: 0a0b0a28
[    2.958445] rtl930x_led_init bb00cc20: 0a820a0b
[    2.963548] rtl930x_led_init bb00cc24: 00000000
[    2.968609] rtl930x_led_init bb00cc28: 0a200b80
[    2.973692] rtl930x_led_init bb00cc2c: 00000000
[    2.978747] rtl930x_led_init bb00cc30: 00000000
[    2.983831] rtl930x_led_init bb00cc34: 00000000
[    2.988883] rtl930x_led_init bb00cc38: 00000000
[    2.993995] rtl930x_led_init bb00cc3c: 000000ff
[    2.999056] rtl930x_led_init bb00cc40: 00000000
[    3.004141] rtl930x_led_init bb00cc44: 000000ff
[    3.009194] rtl930x_led_init bb00cc48: 00000000
[    3.014278] rtl930x_led_init bb00cc4c: 00000000
[    3.019331] rtl930x_led_init bb00cc50: 00000000
[    3.024448] rtl930x_led_init bb00cc54: 00000000
[    3.029504] rtl930x_led_init bb00cc58: 00000000
[    3.034591] rtl930x_led_init bb00cc5c: 00000000
[    3.040112] rtl83xx-switch switch@1b000000: configuring for fixed/internal link mode
[    3.048859] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 0
[    3.058745] rtl83xx-switch switch@1b000000 lan1 (uninitialized): no phy at 0
[    3.066691] rtl83xx-switch switch@1b000000 lan1 (uninitialized): failed to connect to PHY: -ENODEV
[    3.076747] rtl83xx-switch switch@1b000000 lan1 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 0
[    3.088952] rtl930x_phylink_mac_config port 28, mode 1, phy-mode: internal, speed 1000, link 1
[    3.098643] rtl83xx-switch switch@1b000000: Link is Up - 1Gbps/Full - flow control off
[    3.107901] rtl83xx-switch switch@1b000000 lan2 (uninitialized): no phy at 1
[    3.115858] rtl83xx-switch switch@1b000000 lan2 (uninitialized): failed to connect to PHY: -ENODEV
[    3.125920] rtl83xx-switch switch@1b000000 lan2 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 1
[    3.138166] rtl83xx-switch switch@1b000000 lan3 (uninitialized): no phy at 2
[    3.146134] rtl83xx-switch switch@1b000000 lan3 (uninitialized): failed to connect to PHY: -ENODEV
[    3.156199] rtl83xx-switch switch@1b000000 lan3 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 2
[    3.168426] rtl83xx-switch switch@1b000000 lan4 (uninitialized): no phy at 3
[    3.176369] rtl83xx-switch switch@1b000000 lan4 (uninitialized): failed to connect to PHY: -ENODEV
[    3.186456] rtl83xx-switch switch@1b000000 lan4 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 3
[    3.198684] rtl83xx-switch switch@1b000000 lan5 (uninitialized): no phy at 4
[    3.206652] rtl83xx-switch switch@1b000000 lan5 (uninitialized): failed to connect to PHY: -ENODEV
[    3.216735] rtl83xx-switch switch@1b000000 lan5 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 4
[    3.228961] rtl83xx-switch switch@1b000000 lan6 (uninitialized): no phy at 5
[    3.236905] rtl83xx-switch switch@1b000000 lan6 (uninitialized): failed to connect to PHY: -ENODEV
[    3.246998] rtl83xx-switch switch@1b000000 lan6 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 5
[    3.259233] rtl83xx-switch switch@1b000000 lan7 (uninitialized): no phy at 6
[    3.267196] rtl83xx-switch switch@1b000000 lan7 (uninitialized): failed to connect to PHY: -ENODEV
[    3.277280] rtl83xx-switch switch@1b000000 lan7 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 6
[    3.289511] rtl83xx-switch switch@1b000000 lan8 (uninitialized): no phy at 7
[    3.297458] rtl83xx-switch switch@1b000000 lan8 (uninitialized): failed to connect to PHY: -ENODEV
[    3.307544] rtl83xx-switch switch@1b000000 lan8 (uninitialized): error -19 setting up PHY for tree 0, switch 0, port 7
[    3.320348] rtl83xx-switch switch@1b000000 lan1 (uninitialized): PHY [mdio-bus:08] driver [Generic Clause 45 PHY] (irq=POLL)
[    3.335932] rtl83xx-switch switch@1b000000 lan2 (uninitialized): PHY [mdio-bus:10] driver [Generic Clause 45 PHY] (irq=POLL)
[    3.351558] rtl83xx-switch switch@1b000000 lan3 (uninitialized): PHY [mdio-bus:14] driver [Generic Clause 45 PHY] (irq=POLL)
[    3.367102] rtl83xx-switch switch@1b000000 lan4 (uninitialized): PHY [mdio-bus:18] driver [Generic Clause 45 PHY] (irq=POLL)
[    3.382544] rtl83xx-switch switch@1b000000 lan5 (uninitialized): PHY [mdio-bus:19] driver [Generic Clause 45 PHY] (irq=POLL)
[    3.397410] DSA: tree 0 setup
[    3.400851] LINK state irq: 23
[    3.404395] rtl930x_switch_irq link faults: 0fffffff
[    3.409983] rtl930x_switch_irq link faults: 0fffffff
[    3.410050] In rtl83xx_setup_qos
[    3.415601] rtl930x_switch_irq link faults: 0fffffff
[    3.415641] rtl930x_switch_irq link faults: 0fffffff
[    3.430392] L3_IPUC_ROUTE_CTRL 00002000, IPMC_ROUTE 0000077e, IP6UC_ROUTE 00014400, IP6MC_ROUTE 0001db7e
[    3.440983] L3_IPUC_ROUTE_CTRL 00002001, IPMC_ROUTE 00000501, IP6UC_ROUTE 00014581, IP6MC_ROUTE 00012881
[    3.451593] L3_IP_ROUTE_CTRL 0000013f
[    3.455855] rtl930x_dbgfs_init called
[    3.460006] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    3.466912] rtl83xx_fib_event_work_do: FIB4 default rule failed
[    3.520307] Freeing unused kernel image (initmem) memory: 10396K
[    3.527076] This architecture does not have kernel memory protection.
[    3.534352] Run /init as init process
[    3.538437]   with arguments:
[    3.541728]     /init
[    3.544307]   with environment:
[    3.547811]     HOME=/
[    3.550426]     TERM=linux
[    4.147099] init: Console is alive
[    4.151422] init: - watchdog -
[    4.176974] kmodloader: loading kernel modules from /etc/modules-boot.d/*
[    4.192383] kmodloader: done loading kernel modules from /etc/modules-boot.d/*
[    4.211276] init: - preinit -
[    4.547791] random: jshn: uninitialized urandom read (4 bytes read)
[    4.675765] random: jshn: uninitialized urandom read (4 bytes read)
Unable to find valid (label) MAC address, using random
[    4.974769] random: hexdump: uninitialized urandom read (1029 bytes read)
[    5.592336] RESETTING 9300, CPU_PORT 28
[    5.825081] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[    5.834211] In rtl838x_mac_config, mode 1
[    5.839549] rtl83xx-switch switch@1b000000 lan1: configuring for phy/usxgmii link mode
[    5.848474] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[    5.857759] rtl930x_phylink_mac_config SDS is 3
[    5.862888] rtl930x_phylink_mac_config: Unsupported speed: -1
[    5.869458] 8021q: adding VLAN 0 to HW filter on device lan1
[    5.876304] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[    5.885723] ------------[ cut here ]------------
[    5.890929] WARNING: CPU: 0 PID: 821 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[    5.900466] rtl83xx_fib_event_work_do: FIB4 failed
[    5.900691] Modules linked in: gpio_button_hotplug crc32c_generic
[    5.906271] rtl83xx_fib_event_work_do: FIB4 failed
[    5.912934] CPU: 0 PID: 821 Comm: kworker/0:3 Not tainted 5.15.105 #0
[    5.912983] Workqueue: events_power_efficient phy_state_machine
[    5.932083] Stack : 00000000 00000000 00000000 00000004 8085c364 82327d14 8212f300 8014c964
[    5.941477]         80930000 82327d5b 82327b6c 82327b60 805013a4 00000001 82327d20 8203d480
[    5.950877]         00000000 00000000 8085c364 82327b60 ffffefff 00000000 00000000 ffffffea
[    5.960277]         000000e6 82327b6c 000000e6 80933688 8085c364 00000001 00000000 80501454
[    5.969678]         00000009 00000000 8153f805 8212f340 00000018 804a1ec8 00000000 813e0000
[    5.979079]         ...
[    5.981830] Call Trace:
[    5.984554] [<80107280>] show_stack+0x28/0xf0
[    5.989463] [<8043d96c>] dump_stack_lvl+0x60/0x80
[    5.994742] [<8012ef80>] __warn+0x9c/0x124
[    5.999360] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[    6.004916] [<80501454>] phy_state_machine+0xb0/0x2b8
[    6.010577] [<8014a6d0>] process_one_work+0x268/0x4a8
[    6.016247] [<8014aec0>] worker_thread+0x15c/0x5c0
[    6.021620] [<80152c5c>] kthread+0x134/0x13c
[    6.026409] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[    6.032452]
[    6.034268] ---[ end trace 5f5d8a818eed77f2 ]---
[    6.034574] rtl83xx_fib_event_work_do: FIB4 failed
[    6.045018] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[    6.052138] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    6.059782] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
Press the [f] key and hit [enter] to enter failsafe mode
Press the [1], [2], [3] or [4] key and hit [enter] to select the debug level
[    7.612735] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[    8.226604] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    8.232369] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    8.239894] rtl83xx_fib4_del: no such gateway: 0.0.0.0
[    8.253325] ------------[ cut here ]------------
[    8.258481] WARNING: CPU: 1 PID: 1062 at drivers/net/phy/phy.c:1079 phy_stop+0x60/0x1d8
[    8.267518] called from state HALTED
[    8.271512] Modules linked in: gpio_button_hotplug crc32c_generic
[    8.278362] CPU: 1 PID: 1062 Comm: ip Tainted: G        W         5.15.105 #0
[    8.286326] Stack : 82f63b58 8018a79c 00000000 00000004 00000000 00000000 82f636dc 813e0000
[    8.295673]         80930000 8085c364 824bab60 8092d9e3 00000000 00000001 82f63688 8203ee80
[    8.305018]         00000000 00000000 8085c364 82f63528 ffffefff 00000000 00000000 ffffffea
[    8.314360]         00000105 82f63534 00000105 80933688 8085c364 00000001 00000000 805016bc
[    8.323704]         00000009 82f63c58 82625410 808dc950 00000018 804a1ec8 00000004 813e0004
[    8.333046]         ...
[    8.335787] Call Trace:
[    8.338498] [<80107280>] show_stack+0x28/0xf0
[    8.343373] [<8043d96c>] dump_stack_lvl+0x60/0x80
[    8.348638] [<8012ef80>] __warn+0x9c/0x124
[    8.353223] [<8012f094>] warn_slowpath_fmt+0x8c/0xac
[    8.358776] [<805016bc>] phy_stop+0x60/0x1d8
[    8.363542] [<804fb604>] phylink_stop+0x44/0xd0
[    8.368597] [<807948c8>] dsa_port_disable_rt+0x34/0xc8
[    8.374340] [<80796be8>] dsa_slave_close+0x24/0xf4
[    8.379691] [<8059ab08>] __dev_close_many+0x9c/0x114
[    8.385231] [<805a9f24>] __dev_change_flags+0x190/0x224
[    8.391075] [<805a9fe0>] dev_change_flags+0x28/0x70
[    8.396512] [<805bb3a0>] do_setlink+0x2d4/0xb80
[    8.401591] [<805bc2d8>] __rtnl_newlink+0x500/0x884
[    8.407025] [<805bc6ac>] rtnl_newlink+0x50/0x84
[    8.412089] [<805b9848>] rtnetlink_rcv_msg+0x1fc/0x3e4
[    8.417813] [<80625348>] netlink_rcv_skb+0xb4/0x160
[    8.423279] [<8062490c>] netlink_unicast+0x24c/0x384
[    8.428826] [<80624d6c>] netlink_sendmsg+0x328/0x498
[    8.434358] [<80575188>] ____sys_sendmsg+0xc4/0x240
[    8.439824] [<80577124>] ___sys_sendmsg+0x90/0x108
[    8.445161] [<80577338>] sys_sendmsg+0x4c/0xb8
[    8.450120] [<80112110>] syscall_common+0x34/0x58
[    8.455372]
[    8.457183] ---[ end trace 5f5d8a818eed77f3 ]---
[    8.476313] procd: - early -
[    8.479949] procd: - watchdog -
[    9.878564] procd: - watchdog -
[    9.883179] procd: - ubus -
[    9.897374] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.937339] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.945303] random: ubusd: uninitialized urandom read (4 bytes read)
[    9.957177] procd: - init -
Please press Enter to activate this console.
[   10.657891] kmodloader: loading kernel modules from /etc/modules.d/*
[   10.670686] GACT probability on
[   10.676759] Mirror/redirect action on
[   10.697064] u32 classifier
[   10.700098]     input device check on
[   10.704362]     Actions configured
[   10.830509] kmodloader: done loading kernel modules from /etc/modules.d/*
[   10.902577] urngd: v1.0.2 started.
[   11.101986] random: crng init done
[   11.105891] random: 20 urandom warning(s) missed due to ratelimiting
[   14.106195] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   24.871400] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   24.903499] in rtl838x_eth_stop
[   24.907183] rtl838x-eth 1b00a300.ethernet eth0: Link is Down
[   25.473131] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.480562] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.488129] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.495593] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.529907] Using MAC 00009a1d4c000000
[   25.534743] RESETTING 9300, CPU_PORT 28
[   25.775455] rtl838x-eth 1b00a300.ethernet eth0: configuring for fixed/internal link mode
[   25.784682] In rtl838x_mac_config, mode 1
[   25.789749] rtl838x-eth 1b00a300.ethernet eth0: Link is Up - 1Gbps/Full - flow control off
[   25.800325] IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
[   25.807659] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.815238] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   25.829882] device eth0 entered promiscuous mode
[   25.836556] rtl83xx-switch switch@1b000000 lan1: configuring for phy/usxgmii link mode
[   25.845545] rtl930x_phylink_mac_config port 8, mode 0, phy-mode: usxgmii, speed -1, link 0
[   25.854957] rtl930x_phylink_mac_config SDS is 3
[   25.860055] rtl930x_phylink_mac_config: Unsupported speed: -1
[   25.866880] 8021q: adding VLAN 0 to HW filter on device lan1
[   25.873994] ------------[ cut here ]------------
[   25.879182] WARNING: CPU: 1 PID: 877 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
[   25.889016] Modules linked in: nft_fib_inet nf_flow_table_ipv6 nf_flow_table_ipv4 nf_flow_table_inet nft_reject_ipv6 nft_reject_ipv4 nft_reject_inet nft_reject nft_redir nft_quota nft_objref nft_numgen nft_nat nft_masq nft_log nft_limit nft_hash nft_flow_offload nft_fib_ipv6 nft_fib_ipv4 nft_fib nft_ct nft_counter nft_chain_nat nf_tables nf_nat nf_flow_table nf_conntrack lzo nfnetlink nf_reject_ipv6 nf_reject_ipv4 nf_log_syslog nf_defrag_ipv6 nf_defrag_ipv4 lzo_rle lzo_decompress lzo_compress libcrc32c sch_tbf sch_ingress sch_htb sch_hfsc em_u32 cls_u32 cls_route cls_matchall cls_fw cls_flow cls_basic act_skbedit act_mirred act_gact crypto_acompress gpio_button_hotplug crc32c_generic
[   25.957068] CPU: 1 PID: 877 Comm: kworker/1:2 Tainted: G        W         5.15.105 #0
[   25.965836] Workqueue: events_power_efficient phy_state_machine
[   25.972475] Stack : 80930000 8018a750 00000000 00000004 8085c364 82f33d14 8213b100 8014c964
[   25.981846]         80930000 82f33d5b 00000001 82f33b60 805013a4 00000001 82f33d20 8203ee80
[   25.991244]         00000000 00000000 8085c364 82f33b60 ffffefff 00000000 00000000 ffffffea
[   26.000626]         00000151 82f33b6c 00000151 80933688 8085c364 00000001 00000000 80501454
[   26.010010]         00000009 00000040 8154b805 8213b140 00000018 804a1ec8 00000004 813e0004
[   26.019401]         ...
[   26.022144] Call Trace:
[   26.024869] [<80107280>] show_stack+0x28/0xf0
[   26.029768] [<8043d96c>] dump_stack_lvl+0x60/0x80
[   26.035040] [<8012ef80>] __warn+0x9c/0x124
[   26.039647] [<8012f064>] warn_slowpath_fmt+0x5c/0xac
[   26.045196] [<80501454>] phy_state_machine+0xb0/0x2b8
[   26.050857] [<8014a6d0>] process_one_work+0x268/0x4a8
[   26.056517] [<8014aec0>] worker_thread+0x15c/0x5c0
[   26.061889] [<80152c5c>] kthread+0x134/0x13c
[   26.066673] [<80101c58>] ret_from_kernel_thread+0x14/0x1c
[   26.072730]
[   26.074512] ---[ end trace 5f5d8a818eed77f4 ]---
[   26.077314] switch0: port 1(lan1) entered blocking state
[   26.085827] switch0: port 1(lan1) entered disabled state
[   26.093220] device lan1 entered promiscuous mode
[   26.124112] device switch0 entered promiscuous mode
[   26.134823] rtl930x_set_l3_egress_intf writing to index 0: 00000201 10101492
[   26.146107] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   26.158464] rtl83xx_fib_event: FIB_RULE ADD/DEL for IPv6 not supported
[   26.203367] rtl83xx-switch switch@1b000000 lan2: configuring for phy/usxgmii link mode
[   26.212245] rtl930x_phylink_mac_config port 16, mode 0, phy-mode: usxgmii, speed -1, link 0
[   26.221853] rtl930x_phylink_mac_config SDS is 4
[   26.227055] rtl930x_phylink_mac_config: Unsupported speed: -1
[   26.233833] 8021q: adding VLAN 0 to HW filter on device lan2
[   26.241625] ------------[ cut here ]------------
[   26.246969] WARNING: CPU: 0 PID: 821 at drivers/net/phy/phy.c:955 phy_state_machine+0xb0/0x2b8
